Sum of Total Volume,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,TotalUS,West,California,SouthCentral,Northeast,Southeast,GreatLakes,Midsouth,LosAngeles,Plains,NewYork,DallasFtWorth,Houston,PhoenixTucson,WestTexNewMexico,Denver,SanFrancisco,BaltimoreWashington,Chicago,Portland,Seattle,MiamiFtLauderdale,Boston,SanDiego,Atlanta,Sacramento,Philadelphia,NorthernNewEngland,Tampa,Detroit,SouthCarolina,Orlando,LasVegas,HartfordSpringfield,RaleighGreensboro,NewOrleansMobile,CincinnatiDayton,RichmondNorfolk,HarrisburgScranton,Nashville,Charlotte,StLouis,Indianapolis,GrandRapids,Columbus,Jacksonville,Roanoke,BuffaloRochester,Pittsburgh,Louisville,Albany,Spokane,Boise,Syracuse,Grand Total
Oct," 115,231,050 "," 21,389,336 "," 19,928,057 "," 20,282,546 "," 15,282,879 "," 11,049,823 "," 11,764,533 "," 9,762,093 "," 10,004,633 "," 5,771,784 "," 5,403,265 "," 4,254,328 "," 3,880,562 "," 3,412,906 "," 2,634,430 "," 3,104,847 "," 2,536,071 "," 3,013,250 "," 2,844,427 "," 2,093,484 "," 2,268,068 "," 1,755,509 "," 2,313,074 "," 1,785,281 "," 1,585,945 "," 1,425,446 "," 1,670,329 "," 1,326,582 "," 1,312,099 "," 1,288,750 "," 1,002,709 "," 1,067,809 "," 1,079,966 "," 1,181,074 "," 850,664 "," 850,651 "," 881,141 "," 809,663 "," 869,241 "," 676,279 "," 626,248 "," 628,378 "," 588,286 "," 686,309 "," 552,758 "," 494,390 "," 484,445 "," 427,672 "," 319,434 "," 282,264 "," 289,126 "," 301,881 "," 259,942 "," 190,396 "," 305,776,111 "
Nov," 138,719,625 "," 25,260,792 "," 26,589,985 "," 23,468,190 "," 18,426,451 "," 13,091,804 "," 14,060,532 "," 11,360,650 "," 12,730,671 "," 6,461,220 "," 7,118,530 "," 4,912,485 "," 4,731,609 "," 4,519,821 "," 3,154,285 "," 3,790,983 "," 3,686,865 "," 3,453,341 "," 3,637,170 "," 2,309,207 "," 2,566,595 "," 2,240,316 "," 2,563,907 "," 2,274,545 "," 1,806,559 "," 2,032,170 "," 1,911,273 "," 1,664,833 "," 1,507,946 "," 1,466,574 "," 1,180,112 "," 1,276,933 "," 1,161,232 "," 1,349,630 "," 1,079,154 "," 976,514 "," 1,048,459 "," 922,561 "," 942,093 "," 691,242 "," 792,903 "," 751,566 "," 651,742 "," 802,866 "," 635,627 "," 593,345 "," 519,767 "," 513,010 "," 394,067 "," 375,432 "," 404,966 "," 327,743 "," 286,783 "," 243,352 "," 369,440,036 "
Dec," 111,443,042 "," 21,786,861 "," 21,159,180 "," 19,424,953 "," 13,554,950 "," 10,582,036 "," 10,941,433 "," 8,720,890 "," 10,416,019 "," 5,272,740 "," 4,681,537 "," 4,028,854 "," 3,894,855 "," 4,274,752 "," 2,716,811 "," 2,850,860 "," 2,696,941 "," 2,553,771 "," 2,779,017 "," 2,139,309 "," 2,150,121 "," 1,770,569 "," 2,012,020 "," 1,926,749 "," 1,508,067 "," 1,506,902 "," 1,344,953 "," 1,334,639 "," 1,215,739 "," 1,145,867 "," 967,478 "," 1,026,223 "," 1,004,729 "," 1,005,404 "," 831,089 "," 776,992 "," 784,876 "," 686,330 "," 729,887 "," 551,919 "," 620,973 "," 618,967 "," 518,036 "," 616,535 "," 497,534 "," 469,349 "," 400,323 "," 411,252 "," 272,881 "," 302,210 "," 320,633 "," 303,476 "," 283,591 "," 190,809 "," 296,025,932 "
2016," 1,819,159,143 "," 344,577,335 "," 326,188,383 "," 304,098,700 "," 218,931,086 "," 198,121,478 "," 177,740,030 "," 154,260,498 "," 163,142,303 "," 95,241,634 "," 71,546,563 "," 63,695,250 "," 58,704,786 "," 59,283,687 "," 43,807,432 "," 45,307,762 "," 41,529,628 "," 40,893,802 "," 39,612,636 "," 37,311,512 "," 37,188,418 "," 31,885,060 "," 30,571,315 "," 29,338,051 "," 28,326,878 "," 23,123,030 "," 22,108,096 "," 22,141,808 "," 21,680,749 "," 18,907,459 "," 18,702,858 "," 19,214,787 "," 16,907,014 "," 15,697,950 "," 14,567,854 "," 14,640,366 "," 14,020,866 "," 12,938,026 "," 13,124,824 "," 10,499,175 "," 10,586,721 "," 10,644,476 "," 9,164,454 "," 9,146,872 "," 9,059,467 "," 9,711,836 "," 7,686,817 "," 7,205,112 "," 5,516,198 "," 5,076,329 "," 5,264,336 "," 5,006,167 "," 4,653,510 "," 3,429,369 "," 4,820,889,892 "
Jan," 179,118,249 "," 35,835,896 "," 33,482,876 "," 27,152,751 "," 22,801,838 "," 17,792,741 "," 18,159,293 "," 15,213,851 "," 16,831,349 "," 8,679,005 "," 7,832,538 "," 5,373,594 "," 5,279,083 "," 5,620,562 "," 3,400,319 "," 5,940,193 "," 4,170,325 "," 4,293,033 "," 4,340,166 "," 3,694,989 "," 3,992,437 "," 2,766,908 "," 3,176,288 "," 3,130,578 "," 2,450,549 "," 2,266,011 "," 2,298,983 "," 2,267,936 "," 2,118,905 "," 2,021,556 "," 1,586,836 "," 1,725,107 "," 1,416,501 "," 1,690,220 "," 1,370,255 "," 1,352,833 "," 1,182,598 "," 1,272,925 "," 1,282,734 "," 948,839 "," 1,048,716 "," 1,035,507 "," 886,038 "," 1,048,565 "," 903,637 "," 808,732 "," 748,860 "," 729,784 "," 487,316 "," 528,914 "," 553,391 "," 517,054 "," 438,643 "," 338,957 "," 475,405,766 "
Feb," 161,566,818 "," 31,570,490 "," 30,822,252 "," 25,074,814 "," 19,685,047 "," 18,041,034 "," 14,904,890 "," 13,341,133 "," 15,602,775 "," 8,127,158 "," 7,036,326 "," 5,145,357 "," 4,582,567 "," 5,249,465 "," 3,886,678 "," 4,475,549 "," 3,768,722 "," 3,564,211 "," 3,596,771 "," 3,184,357 "," 3,299,902 "," 2,942,833 "," 2,676,761 "," 2,760,097 "," 2,197,858 "," 2,133,996 "," 1,988,408 "," 1,868,961 "," 2,055,935 "," 1,562,647 "," 1,645,629 "," 1,818,380 "," 1,499,732 "," 1,464,601 "," 1,249,627 "," 1,406,867 "," 1,000,593 "," 1,112,692 "," 1,090,699 "," 865,644 "," 952,592 "," 849,559 "," 812,029 "," 800,204 "," 707,091 "," 926,193 "," 630,891 "," 618,349 "," 378,640 "," 494,631 "," 460,531 "," 458,122 "," 391,784 "," 296,906 "," 428,645,802 "
Mar," 147,686,869 "," 28,937,696 "," 26,283,057 "," 24,909,595 "," 18,451,001 "," 14,587,340 "," 14,348,742 "," 12,488,636 "," 13,402,223 "," 7,680,802 "," 6,337,613 "," 5,140,859 "," 4,787,783 "," 5,354,612 "," 3,640,552 "," 3,508,344 "," 3,087,248 "," 3,401,178 "," 3,403,167 "," 3,078,561 "," 3,088,198 "," 2,237,771 "," 2,582,073 "," 2,531,660 "," 2,032,270 "," 1,780,764 "," 1,959,461 "," 1,765,790 "," 1,543,846 "," 1,546,783 "," 1,412,776 "," 1,394,109 "," 1,343,607 "," 1,322,611 "," 1,171,445 "," 1,123,137 "," 955,943 "," 1,027,500 "," 1,047,904 "," 738,718 "," 857,349 "," 746,556 "," 762,438 "," 845,691 "," 646,298 "," 708,297 "," 607,646 "," 615,017 "," 377,437 "," 422,182 "," 408,795 "," 405,835 "," 395,295 "," 291,330 "," 391,212,408 "
Apr," 151,936,061 "," 29,771,663 "," 26,697,041 "," 26,526,901 "," 16,803,175 "," 17,259,913 "," 14,479,133 "," 12,344,578 "," 12,854,457 "," 8,053,656 "," 5,145,735 "," 5,674,783 "," 5,291,684 "," 5,076,801 "," 3,596,533 "," 3,836,297 "," 3,523,617 "," 3,411,552 "," 3,407,277 "," 3,294,446 "," 3,397,849 "," 2,858,127 "," 2,515,103 "," 2,438,785 "," 2,214,480 "," 1,959,088 "," 1,639,268 "," 1,774,003 "," 1,926,470 "," 1,487,661 "," 1,562,279 "," 1,770,675 "," 1,457,745 "," 1,197,780 "," 1,157,934 "," 1,264,086 "," 908,170 "," 971,575 "," 1,001,094 "," 861,692 "," 854,566 "," 870,097 "," 772,304 "," 834,199 "," 730,975 "," 908,912 "," 598,428 "," 671,612 "," 412,701 "," 372,412 "," 349,324 "," 450,506 "," 384,216 "," 273,333 "," 401,832,752 "
May," 211,814,173 "," 39,186,979 "," 35,840,688 "," 34,532,845 "," 27,528,814 "," 24,614,793 "," 20,885,930 "," 17,612,081 "," 17,567,315 "," 11,612,044 "," 9,605,380 "," 7,136,647 "," 6,682,771 "," 6,483,071 "," 4,946,503 "," 5,135,326 "," 4,632,949 "," 4,770,762 "," 4,867,065 "," 4,434,488 "," 4,453,122 "," 3,994,983 "," 3,767,929 "," 3,124,875 "," 3,463,167 "," 2,522,886 "," 2,650,983 "," 2,593,816 "," 2,642,947 "," 2,045,260 "," 2,347,974 "," 2,437,635 "," 1,914,914 "," 2,020,566 "," 1,559,288 "," 1,936,131 "," 1,396,579 "," 1,463,124 "," 1,540,713 "," 1,174,910 "," 1,186,153 "," 1,362,050 "," 1,094,986 "," 1,114,404 "," 1,075,311 "," 1,273,169 "," 881,601 "," 890,755 "," 726,925 "," 607,563 "," 624,854 "," 583,383 "," 454,347 "," 412,605 "," 561,230,531 "
Jun," 154,985,479 "," 28,518,175 "," 27,583,891 "," 25,064,898 "," 18,946,771 "," 16,517,486 "," 15,842,803 "," 13,199,079 "," 13,888,884 "," 9,312,375 "," 6,064,602 "," 5,246,816 "," 4,806,245 "," 4,955,571 "," 4,108,102 "," 3,414,655 "," 3,330,740 "," 3,471,366 "," 3,547,228 "," 3,054,260 "," 3,002,898 "," 2,661,089 "," 2,591,285 "," 2,504,925 "," 2,661,238 "," 2,027,818 "," 1,816,616 "," 1,960,165 "," 1,677,538 "," 1,775,687 "," 1,635,289 "," 1,555,919 "," 1,530,845 "," 1,321,551 "," 1,255,979 "," 1,148,049 "," 1,218,218 "," 1,125,643 "," 1,093,334 "," 890,563 "," 880,917 "," 1,057,343 "," 788,928 "," 890,610 "," 754,040 "," 773,395 "," 644,129 "," 712,403 "," 452,893 "," 396,078 "," 477,947 "," 412,682 "," 439,917 "," 332,799 "," 410,328,154 "
Jul," 176,758,565 "," 31,122,741 "," 33,050,216 "," 28,865,723 "," 20,955,748 "," 19,573,740 "," 17,452,420 "," 15,805,262 "," 16,277,709 "," 9,932,716 "," 6,131,291 "," 6,006,045 "," 5,329,828 "," 4,767,678 "," 4,413,370 "," 3,919,481 "," 4,300,685 "," 3,912,270 "," 3,786,063 "," 3,373,794 "," 3,298,421 "," 2,996,138 "," 2,701,003 "," 2,873,829 "," 2,938,170 "," 2,482,701 "," 2,054,686 "," 2,472,687 "," 2,062,938 "," 1,773,024 "," 1,982,700 "," 1,940,574 "," 1,631,304 "," 1,415,611 "," 1,505,692 "," 1,475,727 "," 1,490,062 "," 1,427,067 "," 1,350,716 "," 1,080,816 "," 1,080,774 "," 1,426,397 "," 952,571 "," 739,526 "," 941,467 "," 933,235 "," 801,874 "," 737,304 "," 576,366 "," 499,610 "," 572,141 "," 459,507 "," 491,789 "," 373,570 "," 467,275,344 "
Aug," 139,879,341 "," 25,752,614 "," 26,458,532 "," 23,335,086 "," 16,998,604 "," 15,235,509 "," 12,713,315 "," 11,933,147 "," 13,103,421 "," 7,452,534 "," 5,182,632 "," 5,083,856 "," 4,258,904 "," 5,369,635 "," 3,276,183 "," 2,984,578 "," 3,600,684 "," 3,018,169 "," 2,633,838 "," 2,677,992 "," 2,518,238 "," 2,354,288 "," 2,332,597 "," 2,295,012 "," 2,331,902 "," 1,873,309 "," 1,686,750 "," 1,942,814 "," 1,601,061 "," 1,456,107 "," 1,540,542 "," 1,444,471 "," 1,233,053 "," 1,194,750 "," 1,193,850 "," 1,193,977 "," 1,149,039 "," 1,039,567 "," 1,087,294 "," 790,810 "," 811,567 "," 850,554 "," 680,720 "," 576,892 "," 687,708 "," 738,762 "," 632,087 "," 467,226 "," 391,707 "," 352,345 "," 457,421 "," 351,906 "," 331,225 "," 258,842 "," 370,796,967 "
Sep," 136,744,721 "," 24,240,387 "," 24,917,535 "," 25,109,313 "," 15,919,860 "," 15,139,884 "," 12,492,332 "," 12,045,099 "," 12,320,964 "," 6,880,311 "," 5,199,484 "," 5,328,694 "," 4,898,278 "," 4,087,665 "," 3,267,310 "," 3,234,282 "," 3,480,722 "," 3,142,905 "," 2,568,389 "," 2,704,217 "," 2,577,220 "," 2,457,531 "," 2,250,777 "," 2,126,859 "," 2,220,144 "," 1,760,444 "," 1,806,981 "," 1,407,436 "," 1,608,024 "," 1,341,183 "," 1,462,099 "," 1,437,571 "," 1,262,352 "," 1,144,024 "," 1,124,559 "," 1,098,666 "," 1,152,036 "," 995,244 "," 1,060,142 "," 950,814 "," 793,291 "," 673,650 "," 638,004 "," 562,331 "," 697,886 "," 738,316 "," 648,031 "," 490,048 "," 458,341 "," 348,679 "," 363,150 "," 338,008 "," 350,374 "," 236,708 "," 362,303,275 "
Oct," 135,775,521 "," 25,992,365 "," 23,480,940 "," 24,227,073 "," 15,387,638 "," 14,689,171 "," 13,215,177 "," 12,383,575 "," 12,103,163 "," 6,399,582 "," 4,598,420 "," 5,118,950 "," 4,769,579 "," 3,908,163 "," 3,362,850 "," 3,375,856 "," 2,965,686 "," 3,182,948 "," 2,500,452 "," 3,178,051 "," 3,200,787 "," 2,332,878 "," 2,243,905 "," 2,139,625 "," 2,250,660 "," 1,602,052 "," 1,636,068 "," 1,484,803 "," 1,596,450 "," 1,297,652 "," 1,379,876 "," 1,358,297 "," 1,336,406 "," 1,075,572 "," 1,281,146 "," 1,049,345 "," 1,398,482 "," 1,043,390 "," 1,029,084 "," 870,370 "," 906,641 "," 744,340 "," 729,079 "," 570,072 "," 719,697 "," 701,945 "," 632,327 "," 585,428 "," 493,105 "," 394,265 "," 405,937 "," 416,092 "," 407,631 "," 273,238 "," 360,201,804 "
Nov," 97,906,206 "," 18,883,114 "," 16,143,478 "," 17,173,311 "," 11,499,191 "," 10,732,157 "," 10,104,549 "," 8,451,480 "," 8,292,907 "," 4,918,927 "," 3,792,195 "," 3,642,146 "," 3,440,806 "," 3,813,741 "," 2,722,711 "," 2,274,071 "," 2,071,454 "," 2,256,006 "," 2,191,947 "," 1,917,350 "," 1,891,703 "," 1,782,174 "," 1,671,201 "," 1,448,471 "," 1,664,207 "," 1,134,144 "," 1,204,850 "," 1,131,151 "," 1,174,878 "," 1,056,247 "," 992,610 "," 970,978 "," 1,008,835 "," 823,199 "," 831,648 "," 740,181 "," 983,431 "," 714,647 "," 740,833 "," 596,951 "," 585,897 "," 501,959 "," 495,877 "," 454,062 "," 522,474 "," 514,312 "," 423,048 "," 327,595 "," 361,749 "," 269,529 "," 257,315 "," 301,298 "," 249,253 "," 154,880 "," 260,209,337 "
Dec," 124,987,140 "," 24,765,215 "," 21,427,876 "," 22,126,389 "," 13,953,398 "," 13,937,711 "," 13,141,446 "," 9,442,578 "," 10,897,136 "," 6,192,526 "," 4,620,349 "," 4,797,504 "," 4,577,259 "," 4,596,724 "," 3,186,319 "," 3,209,129 "," 2,596,796 "," 2,469,401 "," 2,770,274 "," 2,719,005 "," 2,467,644 "," 2,500,341 "," 2,062,392 "," 1,963,336 "," 1,902,233 "," 1,579,815 "," 1,365,043 "," 1,472,245 "," 1,671,756 "," 1,543,651 "," 1,154,248 "," 1,361,072 "," 1,271,719 "," 1,027,466 "," 866,433 "," 851,366 "," 1,185,714 "," 744,651 "," 800,275 "," 729,048 "," 628,257 "," 526,463 "," 551,479 "," 710,317 "," 672,881 "," 686,568 "," 437,895 "," 359,591 "," 399,017 "," 390,120 "," 333,529 "," 311,772 "," 319,036 "," 186,203 "," 331,447,752 "
2017," 1,864,693,563 "," 345,054,416 "," 317,644,528 "," 325,422,616 "," 224,647,301 "," 196,737,252 "," 189,353,866 "," 165,553,551 "," 158,481,174 "," 100,280,031 "," 74,850,673 "," 66,240,983 "," 69,093,093 "," 61,170,534 "," 47,389,589 "," 42,559,077 "," 41,871,503 "," 41,015,634 "," 40,980,754 "," 36,899,454 "," 35,027,566 "," 30,880,231 "," 30,610,672 "," 27,194,292 "," 28,815,120 "," 23,192,429 "," 22,271,245 "," 22,660,291 "," 20,550,137 "," 20,512,424 "," 19,968,967 "," 18,811,402 "," 17,433,833 "," 15,322,604 "," 16,028,648 "," 14,326,502 "," 15,146,678 "," 13,646,924 "," 13,144,318 "," 12,938,645 "," 11,895,590 "," 8,988,123 "," 10,001,201 "," 8,754,458 "," 10,240,213 "," 9,193,288 "," 8,085,612 "," 7,740,306 "," 6,848,629 "," 5,260,109 "," 5,231,582 "," 5,151,528 "," 4,760,561 "," 3,731,978 "," 4,934,305,699 "
